Ticker,Empresa,setor_original,Setor,PL,PVP,ROE,DivYield,MarketCap,Preco,Categoria,Score,LucroPorAcao,PrecoJusto,Desconto_%,Ranking,Risco,Farol,Preco_antigo,Variacao_%
FLRY3,FLEURY      ON      NM,Healthcare,Saúde,14.017857,1.7107987,0.113970004,0.12279999999999999,8556742790.746549,15.699999809265137,Small Caps,15,1.1199999978074493,16.799999967111738,6.55,16.0,Baixo,🟢,16.350000381469727,-3.975538575162775
EGIE3,ENGIE BRASILON      NM,Utilities,Utilidades Públicas,14.172565,2.8680155,0.2182,0.0495,36590151953.07376,32.029998779296875,Mid Caps,35,2.260000132601041,33.900001989015614,5.52,34.0,Baixo,🟢,33.060001373291016,-3.1155552063173046
SBSP3,SABESP      ON      NM,Utilities,Utilidades Públicas,14.330731,2.4204125,0.17889999,0.0432,102855232673.54997,146.88999938964844,Blue Chips,35,10.250000463315406,153.75000694973107,4.46,24.0,Baixo,🟢,149.4199981689453,-1.6932129636598383
ALPA4,ALPARGATAS  PN      N1,Consumer Cyclical,Consumo Cíclico,14.645569,1.9101864,0.15432,0.0565,7843195435.09417,11.569999694824219,Small Caps,35,0.7900000126198046,11.850000189297068,2.36,18.0,Baixo,🟢,11.460000038146973,0.9598573849135215
TIMS3,TIM         ON      NM,Communication Services,Comunicação,14.921787,2.6608884,0.17117001,0.10460000000000001,63801328693.728836,26.709999084472656,Blue Chips,50,1.7900000237553757,26.850000356330636,0.52,30.0,Baixo,🟢,27.26000022888184,-2.0176123983537595
ABEV3,AMBEV S/A   ON,Consumer Defensive,Consumo Defensivo,15.444445,2.7158082,0.16976999,0.1591,238780385640.96756,15.289999961853027,Blue Chips,50,0.9899999619185427,14.84999942877814,-2.96,30.0,Baixo,🟢,15.649999618530272,-2.300317351132643
EQTL3,EQUATORIAL  ON      NM,Utilities,Utilidades Públicas,15.795367,1.7980046,0.1313,0.0593,51478672066.70262,40.90999984741211,Blue Chips,30,2.589999956785563,38.849999351783445,-5.3,12.0,Baixo,🟢,42.290000915527344,-3.2631852405766875
SLCE3,SLC AGRICOLAON      NM,Consumer Defensive,Consumo Defensivo,15.922414,1.7409745,0.11582,0.0717,9176753036.242638,18.469999313354492,Small Caps,15,1.1599999418024485,17.39999912703673,-6.15,12.0,Baixo,🟢,17.06999969482422,8.201521051899995
CPLE3,COPEL       ON      NM,Utilities,Utilidades Públicas,16.077778,1.8579867,0.10955,0.0868,42976929060.234535,14.470000267028809,Mid Caps,30,0.9000000041690345,13.500000062535516,-7.19,18.0,Baixo,🟢,15.119999885559082,-4.298939308531872
FRAS3,"FRAS,LE     ON      N1",Consumer Cyclical,Consumo Cíclico,16.136362,2.401353,0.11966,0.0348,5907237226.710117,21.299999237060547,Small Caps,0,1.320000086578409,19.800001298676133,-7.58,6.0,Médio,🟡,24.690000534057617,-13.730260120168369
KLBN4,KLABIN S/A  PN      N2,Basic Materials,Materiais Básicos,16.913044,0.60525906,0.14569001,0.08539999999999999,23865895255.737194,3.890000104904175,Mid Caps,55,0.2299999991074448,3.4499999866116724,-12.75,30.0,Baixo,🟢,3.9800000190734863,-2.261304365276431
KLBN3,KLABIN S/A  ON      N2,Basic Materials,Materiais Básicos,17.0,0.60837096,0.14569001,0.0852,23988598967.057705,3.9100000858306885,Mid Caps,55,0.23000000504886403,3.4500000757329605,-13.33,30.0,Baixo,🟢,4.0,-2.249997854232788
GGPS3,GPS         ON      NM,Industrials,Indústria,17.05,2.1070192,0.18595,0.0316,12787669569.737797,17.049999237060547,Mid Caps,35,0.9999999552528179,14.999999328792269,-13.67,24.0,Baixo,🟢,18.31999969482422,-6.932317024669348
RDOR3,REDE D OR   ON      NM,Healthcare,Saúde,17.619717,4.2788734,0.20047002,0.0913,82803214491.28738,37.529998779296875,Blue Chips,50,2.130000089064817,31.950001335972257,-17.46,36.0,Baixo,🟢,39.52999877929688,-5.059448676349241
MOVI3,MOVIDA      ON  ES  NM,Industrials,Indústria,19.14516,1.4468551,0.10215,0.0809,4080651040.53767,11.869999885559082,Small Caps,40,0.6200000358084802,9.300000537127202,-27.63,18.0,Baixo,🟢,12.93000030517578,-8.197992224272319
SMFT3,SMART FIT   ON      NM,Consumer Cyclical,Consumo Cíclico,19.768421,1.9812217,0.11505,0.0814,11534932881.427048,18.780000686645508,Mid Caps,30,0.9500000372637505,14.250000558956257,-31.79,18.0,Baixo,🟢,19.07999992370605,-1.5723230516778337
B3SA3,B3          ON      NM,Financial Services,Serviços Financeiros,20.903616,5.008661,0.25591,0.0352,86972141197.18275,17.350000381469727,Blue Chips,35,0.8299999570155578,12.449999355233368,-39.36,30.0,Médio,🟡,18.459999084472656,-6.012994355652964
IGTI4,IGUATEMI S.APN      N1,Real Estate,Imobiliário,25.276596,0.7577497,0.13001001,0.024300000000000002,14330571068.880001,11.88,Mid Caps,40,0.4699999952525253,7.049999928787879,-68.51,18.0,Médio,🟡,11.899999618530272,-0.16806402665028794
=======
BSLI4,BRB BANCO   PN,Financial Services,Serviços Financeiros,2.2178218,0.5466081,0.25134,0.14300000000000002,2178091279.0331683,4.480000019073486,Small Caps,85,2.019999992367956,30.29999988551934,85.21,58.0,Baixo,🟢,4.300000190734863,4.186042333822812
BSLI3,BRB BANCO   ON,Financial Services,Serviços Financeiros,2.2772276,0.5612494,0.25134,0.1266,2280205609.9266615,4.599999904632568,Small Caps,85,2.02000006702561,30.30000100538415,84.82,58.0,Baixo,🟢,4.789999961853027,-3.9665983034153687
BAZA3,AMAZONIA    ON,Financial Services,Serviços Financeiros,3.997611,0.6440166,0.15239,0.0958,4690399113.40416,83.66999816894531,Small Caps,85,20.929999984727207,313.9499997709081,73.35,52.0,Baixo,🟢,85.54000091552734,-2.1861149480565247
BRSR6,BANRISUL    PNB     N1,Financial Services,Serviços Financeiros,4.038186,0.60374665,0.1567,0.0636,6919848182.042276,16.920000076293945,Small Caps,85,4.190000182332846,62.85000273499269,73.08,52.0,Baixo,🟢,18.030000686645508,-6.156409140759044
BNBR3,NORD BRASIL ON,Financial Services,Serviços Financeiros,4.266876,0.7757316,0.19412,0.0495,12040382291.654587,121.98999786376953,Mid Caps,85,28.590003052296233,428.85004578444347,71.55,52.0,Baixo,🟢,119.75,1.87056189041297
JHSF3,JHSF PART   ON      NM,Real Estate,Imobiliário,4.526316,0.91130656,0.20974001,0.0956,5750924805.293444,8.600000381469727,Small Caps,85,1.8999999959061027,28.49999993859154,69.82,58.0,Baixo,🟢,9.260000228881836,-7.12742798162766
BRSR3,BANRISUL    ON      N1,Financial Services,Serviços Financeiros,4.529833,0.6772525,0.1567,0.0567,7762335386.246342,18.979999542236328,Small Caps,85,4.189999839339845,62.84999759009767,69.8,46.0,Baixo,🟢,18.799999237060547,0.9574484706411349
COGN3,COGNA ON    ON      NM,Consumer Defensive,Consumo Defensivo,4.609375,0.4612979,0.10893,0.0593,5886985208.45706,2.950000047683716,Small Caps,65,0.6400000103449417,9.600000155174126,69.27,34.0,Baixo,🟢,3.2699999809265137,-9.785930737287952
ABCB4,ABC BRASIL  PN      N2,Financial Services,Serviços Financeiros,4.8093457,0.9181088,0.15463,0.1191,6211142409.527264,25.729999542236328,Small Caps,85,5.350000009821779,80.25000014732667,67.94,52.0,Baixo,🟢,26.959999084472656,-4.5623129970532315
SUZB3,SUZANO S.A. ON      NM,Basic Materials,Materiais Básicos,4.9398704,1.5063895,0.35192,0.0209,66007573676.13411,53.400001525878906,Blue Chips,60,10.810000506466507,162.1500075969976,67.07,40.0,Baixo,🟢,55.81999969482422,-4.335360412353605
CMIG4,CEMIG       PN      N1,Utilities,Utilidades Públicas,5.1403513,1.1669819,0.1416,0.1408,36971342605.75609,11.720000267028809,Mid Caps,80,2.279999864411759,34.19999796617639,65.73,40.0,Baixo,🟢,11.93000030517578,-1.7602685060776007
CYRE3,CYRELA REALTON      NM,Consumer Cyclical,Consumo Cíclico,5.2738094,0.9331882,0.20085,0.1429,9737499377.949953,26.579999923706055,Small Caps,85,5.040000103853972,75.60000155780958,64.84,58.0,Baixo,🟢,29.0,-8.344827849289468
EMAE4,EMAE        PN,Utilities,Utilidades Públicas,5.4136252,1.0602559,0.23438999,0.0978,3802311889.5,44.5,Small Caps,85,8.220000158119554,123.30000237179331,63.91,52.0,Baixo,🟢,47.13999938964844,-5.6003381922575075
PETR4,PETROBRAS   PN      N2,Energy,Energia,5.46088,1.384687,0.28176,0.1038,575739668833.8955,44.66999816894531,Blue Chips,100,8.17999995768911,122.69999936533667,63.59,58.0,Baixo,🟢,42.34000015258789,5.503065677752503
BLAU3,BLAU        ON      NM,Healthcare,Saúde,5.8470583,0.9769041,0.14319,0.0793,2295990415.414853,9.9399995803833,Small Caps,65,1.7000000804478554,25.500001206717833,61.02,40.0,Baixo,🟢,10.699999809265137,-7.1028060040127405
CEAB3,CEA MODAS   ON      NM,Consumer Cyclical,Consumo Cíclico,5.883598,0.9086452,0.16736999,0.08130000000000001,3368407359.4142056,11.119999885559082,Small Caps,85,1.8899999431570753,28.34999914735613,60.78,52.0,Baixo,🟢,12.140000343322754,-8.40198046884482
PINE3,PINE        ON      N2,Financial Services,Serviços Financeiros,5.8974357,2.0806947,0.33765998,0.036699999999999997,2824866842.5,11.5,Small Caps,45,1.9500000652826108,29.25000097923916,60.68,40.0,Baixo,🟢,11.600000381469728,-0.8620722256998601
PINE4,PINE        PN      N2,Financial Services,Serviços Financeiros,5.933333,2.09336,0.33765998,0.0364,2763267412.1447525,11.569999694824219,Small Caps,45,1.9500000581164445,29.250000871746668,60.44,40.0,Baixo,🟢,11.960000038146973,-3.260872425408276
SAPR4,SANEPAR     PN      N2,Utilities,Utilidades Públicas,5.992248,0.18921036,0.17944999,0.0291,11681618690.693958,7.730000019073486,Mid Caps,85,1.2900000165336092,19.350000248004136,60.05,46.0,Baixo,🟢,8.100000381469727,-4.5679054934699215
POMO4,MARCOPOLO   PN      N2,Industrials,Indústria,6.010204,1.8574581,0.30973,0.1945,7307083345.2831745,5.889999866485596,Small Caps,60,0.9799999910960753,14.699999866441129,59.93,46.0,Baixo,🟢,6.389999866485596,-7.824726298077257
PETR3,PETROBRAS   ON      N2,Energy,Energia,6.0366745,1.5306883,0.28176,0.0791,636445637504.8318,49.380001068115234,Blue Chips,75,8.180000605981858,122.70000908972787,59.76,52.0,Baixo,🟢,46.220001220703125,6.836866646374437
VTRU3,VITRUEDUCA  ON      NM,Consumer Defensive,Consumo Defensivo,6.0550456,0.62231857,0.18058,0.16,1764213357.3078032,13.199999809265137,Small Caps,85,2.1800000662695482,32.70000099404322,59.63,52.0,Baixo,🟢,14.15999984741211,-6.779661359406179
RECV3,PETRORECSA  ON      NM,Energy,Energia,6.0566044,0.8243452,0.13571,0.1499,3761834508.7848587,12.84000015258789,Small Caps,65,2.119999805928862,31.799997088932926,59.62,40.0,Baixo,🟢,12.600000381469728,1.9047600305720587
GMAT3,GRUPO MATEUSON      NM,Consumer Cyclical,Consumo Cíclico,6.1071434,1.1297072,0.18402,0.048600000000000004,11799244558.949562,5.130000114440918,Mid Caps,85,0.839999944072202,12.59999916108303,59.29,46.0,Baixo,🟢,5.460000038146973,-6.043954604404194
EUCA4,EUCATEX     PN      N1,Industrials,Indústria,6.2356687,0.64342284,0.10971,0.0575,1877382455.9047337,19.579999923706055,Small Caps,65,3.140000032988612,47.10000049482918,58.43,34.0,Baixo,🟢,20.86000061035156,-6.13614884560606
TRIS3,TRISUL      ON      NM,Real Estate,Imobiliário,6.445652,0.955373,0.14368,0.1834,1384708828.035509,5.929999828338623,Small Caps,65,0.919999998190815,13.799999972862226,57.03,40.0,Baixo,🟢,6.900000095367432,-14.05797469017506
LOGG3,LOG COM PROPON      NM,Real Estate,Imobiliário,6.4668303,0.6349513,0.100439996,0.1506,2300742243.723297,26.31999969482422,Small Caps,65,4.070000057806406,61.050000867096095,56.89,40.0,Baixo,🟢,28.200000762939453,-6.666670273945307
LAVV3,LAVVI       ON      NM,Real Estate,Imobiliário,6.4872885,1.9396935,0.26358998,0.0668,2992100026.437518,15.3100004196167,Small Caps,60,2.3599999321159677,35.399998981739515,56.75,46.0,Baixo,🟢,17.790000915527344,-13.940418034189465
CEEB3,COELBA      ON  EJ,Utilities,Utilidades Públicas,6.554633,1.5826737,0.25589,0.042199999999999994,12420733402.959244,47.38999938964844,Mid Caps,60,7.230000427125125,108.45000640687688,56.3,46.0,Baixo,🟢,47.0,0.8297859354222075
EUCA3,EUCATEX     ON      N1,Industrials,Indústria,6.5605097,0.6769413,0.10971,0.0496,1897980540.746704,20.600000381469727,Small Caps,50,3.139999988334706,47.09999982502059,56.26,34.0,Baixo,🟢,21.5,-4.18604473735011
VLID3,VALID       ON      NM,Industrials,Indústria,6.5625005,0.9092981,0.14046,0.1625,1563576222.545185,19.950000762939453,Small Caps,65,3.039999884638402,45.59999826957603,56.25,40.0,Baixo,🟢,21.06999969482422,-5.3156096255658225
OFSA3,OUROFINO S/AON      NM,Healthcare,Saúde,6.5714283,1.8313091,0.28625,0.0377,1459252821.162857,27.139999389648438,Small Caps,45,4.130000077707374,61.95000116561061,56.19,40.0,Baixo,🟢,26.21999931335449,3.5087723126879347
IGTI3,IGUATEMI S.AON      N1,Real Estate,Imobiliário,6.574468,0.19709146,0.13001001,0.031200000000000002,3727395906.8044124,3.0899999141693115,Small Caps,50,0.46999999302898904,7.049999895434835,56.17,34.0,Baixo,🟢,3.259999990463257,-5.214726281940503
CMIG3,CEMIG       ON      N1,Utilities,Utilidades Públicas,6.798246,1.5433635,0.1416,0.1065,44340569186.5,15.5,Mid Caps,55,2.279999870554846,34.19999805832269,54.68,34.0,Baixo,🟢,15.520000457763672,-0.12886892508863887
ECOR3,ECORODOVIAS ON      NM,Industrials,Indústria,6.8181815,1.4878492,0.22025,0.034300000000000004,6260591034.0,9.0,Small Caps,70,1.320000061600003,19.800000924000045,54.55,46.0,Baixo,🟢,9.960000038146973,-9.638554562953372
SAPR3,SANEPAR     ON      N2,Utilities,Utilidades Públicas,6.844961,0.2161355,0.17944999,0.0232,13343944617.474169,8.829999923706055,Mid Caps,85,1.2900000341427884,19.350000512141825,54.37,46.0,Baixo,🟢,9.510000228881836,-7.150371070556054
EZTC3,EZTEC       ON      NM,Real Estate,Imobiliário,6.8775506,0.72837305,0.10967,0.0906,3738799556.9951134,13.479999542236328,Small Caps,65,1.9600000532509827,29.40000079876474,54.15,40.0,Baixo,🟢,14.9399995803833,-9.772423555245608
MDNE3,MOURA DUBEUXON      NM,Real Estate,Imobiliário,7.1394234,1.3870727,0.27528998,0.1593,3082504035.583969,29.700000762939453,Small Caps,85,4.159999918612399,62.39999877918598,52.4,52.0,Baixo,🟢,33.20000076293945,-10.542168432438668
SHUL4,SCHULZ      PN,Consumer Cyclical,Consumo Cíclico,7.1917806,1.2068965,0.17659001,0.0795,1871909649.75,5.25,Small Caps,85,0.7300000225257149,10.950000337885724,52.05,46.0,Baixo,🟢,5.349999904632568,-1.8691571292548694
BRAP3,BRADESPAR   ON      N1,Financial Services,Serviços Financeiros,7.196296,0.8371392,0.12597,0.1632,8074288297.398178,19.43000030517578,Small Caps,65,2.700000153575642,40.50000230363463,52.02,40.0,Baixo,🟢,20.07999992370605,-3.2370499053782025
SMTO3,SAO MARTINHOON      NM,Basic Materials,Materiais Básicos,7.3836207,0.9157979,0.11124,0.0533,5529106203.947874,17.1299991607666,Small Caps,65,2.319999883088063,34.79999824632094,50.78,34.0,Baixo,🟢,18.459999084472656,-7.204767007950524
EVEN3,EVEN        ON      NM,Real Estate,Imobiliário,7.43617,0.6924906,0.104119994,0.10949999999999999,1368760582.4710522,6.989999771118164,Small Caps,65,0.9399999961160335,14.099999941740503,50.43,40.0,Baixo,🟢,7.710000038146973,-9.338524817982414
ISAE4,ISA ENERGIA PN      N1,Utilities,Utilidades Públicas,7.4609165,0.8622516,0.12099,0.0953,18237890055.795227,27.68000030517578,Mid Caps,80,3.7100000120864216,55.65000018129632,50.26,46.0,Baixo,🟢,28.770000457763672,-3.788669222261867
TGMA3,TEGMA       ON      NM,Industrials,Indústria,7.523924,2.3775327,0.27091998,0.1409,2073742979.7065277,31.450000762939453,Small Caps,60,4.179999793052064,62.699996895780956,49.84,42.0,Baixo,🟢,36.84999847412109,-14.653997109318547
BBSE3,BBSEGURIDADEON      NM,Financial Services,Serviços Financeiros,7.537634,6.5526266,0.89815,0.1487,68039581079.42056,35.04999923706055,Blue Chips,75,4.650000150851122,69.75000226276683,49.75,48.0,Baixo,🟢,34.849998474121094,0.5738903061587497
WIZC3,WIZ CO      ON      NM,Financial Services,Serviços Financeiros,7.537815,2.0554538,0.27255,0.06309999999999999,1434368371.2098513,8.970000267028809,Small Caps,60,1.190000055324893,17.850000829873395,49.75,42.0,Baixo,🟢,9.6899995803833,-7.430333792914485
ENGI4,ENERGISA    PN      N2,Utilities,Utilidades Públicas,7.6030536,0.20604481,0.14495,0.06570000000000001,29767702030.330814,9.960000038146973,Mid Caps,80,1.3099999766076846,19.64999964911527,49.31,42.0,Baixo,🟢,10.399999618530272,-4.230765351176808
BPAC5,BTGP BANCO  PNA     N2,Financial Services,Serviços Financeiros,7.6785717,0.7393906,0.23868,0.0433,124567287659.5,10.75,Blue Chips,85,1.3999999505116296,20.999999257674446,48.81,54.0,Baixo,🟢,11.380000114440918,-5.536029069467799
VIVA3,VIVARA S.A. ON      NM,Consumer Cyclical,Consumo Cíclico,7.9365077,2.0017614,0.28418,0.054299999999999994,5876795350.0,25.0,Small Caps,60,3.150000093870003,47.25000140805004,47.09,36.0,Baixo,🟢,29.670000076293945,-15.739804733014584
NEOE3,NEOENERGIA  ON      NM,Utilities,Utilidades Públicas,7.985508,1.1008625,0.14588,0.044199999999999996,40128138685.776855,33.060001373291016,Mid Caps,65,4.139999781265138,62.099996718977074,46.76,30.0,Baixo,🟢,32.939998626708984,0.3643070782787724
LEVE3,METAL LEVE  ON      NM,Consumer Cyclical,Consumo Cíclico,7.990719,5.3230295,0.58611,0.0356,4667962973.865509,34.439998626708984,Small Caps,45,4.3099999670503975,64.64999950575596,46.73,36.0,Baixo,🟢,35.689998626708984,-3.5023817542670046
BGIP3,BANESE      ON,Financial Services,Serviços Financeiros,8.020618,1.4271957,0.15865,0.0817,1351130354.5168152,62.2400016784668,Small Caps,85,7.760000747880873,116.4000112182131,46.53,42.0,Baixo,🟢,62.2400016784668,0.0
SBFG3,GRUPO SBF   ON      NM,Consumer Cyclical,Consumo Cíclico,8.078572,0.7983342,0.10802,0.048499999999999995,2598171331.9257593,11.3100004196167,Small Caps,50,1.3999999529145373,20.99999929371806,46.14,30.0,Baixo,🟢,12.3100004196167,-8.123476571182255
BRAP4,BRADESPAR   PN      N1,Financial Services,Serviços Financeiros,8.185185,0.95217586,0.12597,0.1578,8687435230.954456,22.100000381469727,Small Caps,65,2.7000001076908737,40.500001615363104,45.43,36.0,Baixo,🟢,23.06999969482422,-4.204591791009484
TAEE3,TAESA       ON      N2,Utilities,Utilidades Públicas,8.293413,0.62407064,0.23587999,0.07769999999999999,14359431109.350946,13.850000381469727,Mid Caps,100,1.6700000809642215,25.05000121446332,44.71,60.0,Baixo,🟢,14.270000457763672,-2.9432380015477997
EKTR4,ELEKTRO     PN  EJ,Utilities,Utilidades Públicas,8.404256,3.7497625,0.47262,0.10679999999999999,7653490967.5,39.5,Small Caps,60,4.699999619240537,70.49999428860805,43.97,42.0,Baixo,🟢,39.5,0.0
CLSC4,CELESC      PN      N2,Utilities,Utilidades Públicas,8.440816,1.4130646,0.19126,0.055999999999999994,5583623301.2799225,144.75999450683594,Small Caps,85,17.150000012657063,257.25000018985594,43.73,36.0,Baixo,🟢,147.75,-2.0236923811601097
TEND3,TENDA       ON      NM,Real Estate,Imobiliário,8.463557,2.978047,0.44834998,0.0425,3517910524.0890045,29.030000686645508,Small Caps,45,3.4300000208713084,51.45000031306962,43.58,36.0,Baixo,🟢,30.670000076293945,-5.347242861326426
AZZA3,AZZAS 2154  ON      NM,Consumer Cyclical,Consumo Cíclico,8.467692,0.69588083,0.11609,0.09,5558292896.935833,27.520000457763672,Small Caps,65,3.2500001721559633,48.75000258233945,43.55,36.0,Baixo,🟢,27.520000457763672,0.0
TAEE4,TAESA       PN      N2,Utilities,Utilidades Públicas,8.48503,0.6384896,0.23587999,0.076,14644648615.419542,14.170000076293945,Mid Caps,100,1.669999997206132,25.049999958091977,43.43,60.0,Baixo,🟢,14.5600004196167,-2.6785737093613418
KEPL3,KEPLER WEBERON      NM,Industrials,Indústria,8.544445,1.7215133,0.20629999,0.0701,1332921936.418128,7.690000057220459,Small Caps,60,0.8999999481792509,13.499999222688764,43.04,42.0,Baixo,🟢,8.369999885559082,-8.124251345711958
EQPA3,EQTL PARA   ON,Utilities,Utilidades Públicas,8.546666,2.7905965,0.3318,0.10279999999999999,14164138946.387436,6.409999847412109,Mid Caps,75,0.750000040648846,11.25000060973269,43.02,48.0,Baixo,🟢,6.389999866485596,0.31298875343347016
TTEN3,3TENTOS     ON      NM,Basic Materials,Materiais Básicos,8.58721,1.6234338,0.18494,0.0252,7377326430.834003,14.770000457763672,Small Caps,45,1.719999913564903,25.799998703473545,42.75,24.0,Baixo,🟢,15.84000015258789,-6.7550485133638425
CSED3,CRUZEIRO EDUON      NM,Consumer Defensive,Consumo Defensivo,8.681159,1.3185118,0.16102,0.0458,2183609809.032831,5.989999771118164,Small Caps,70,0.6900000070403232,10.350000105604847,42.13,36.0,Baixo,🟢,6.559999942779541,-8.689027082824362
BEES3,BANESTES    ON,Financial Services,Serviços Financeiros,8.775511,1.2333286,0.14352,0.04019999999999999,2988535788.1623116,8.600000381469727,Small Caps,50,0.9799999545860892,14.699999318791338,41.5,24.0,Baixo,🟢,8.630000114440918,-0.3476214666670939
ISAE3,ISA ENERGIA ON  ED  N1,Utilities,Utilidades Públicas,8.830645,1.0233006,0.12099,0.0803,21644315531.023865,32.849998474121094,Mid Caps,80,3.7199998951516102,55.799998427274154,41.13,36.0,Baixo,🟢,32.0099983215332,2.6241805580565134
ALUP4,ALUPAR      PN      N2,Utilities,Utilidades Públicas,8.870968,0.40288612,0.14232999,0.0233,10877686611.0,11.0,Mid Caps,65,1.2399999639272739,18.599999458909107,40.86,30.0,Baixo,🟢,10.989999771118164,0.09099389526937612
BEES4,BANESTES    PN,Financial Services,Serviços Financeiros,8.94898,1.2577083,0.14352,0.0394,3060705033.70821,8.770000457763672,Small Caps,50,0.9800000064547771,14.700000096821658,40.34,24.0,Baixo,🟢,8.800000190734863,-0.34090604910187183
DIRR3,DIRECIONAL  ON      NM,Real Estate,Imobiliário,9.006667,3.6582725,0.43120998,0.1954,7007119307.432236,13.510000228881836,Small Caps,60,1.4999999698980584,22.499999548470875,39.96,42.0,Baixo,🟢,13.510000228881836,0.0
VAMO3,VAMOS       ON  ES  NM,Industrials,Indústria,9.051282,1.430308,0.10601,0.0397,3778661627.2543974,3.5299999713897705,Small Caps,50,0.3899999990487282,5.849999985730923,39.66,24.0,Baixo,🟢,4.079999923706055,-13.480391240220749
SANB3,SANTANDER BRON,Financial Services,Serviços Financeiros,9.190184,0.44705743,0.10524,0.0564,113999373371.09027,14.979999542236328,Blue Chips,80,1.629999958894874,24.44999938342311,38.73,36.0,Baixo,🟢,15.960000038146973,-6.1403539697261
PLPL3,PLANOEPLANO ON      NM,Real Estate,Imobiliário,9.198718,2.9423828,0.38394,0.1103,2911755420.4039383,14.350000381469727,Small Caps,60,1.5600000327730155,23.400000491595232,38.68,42.0,Baixo,🟢,14.449999809265137,-0.6920375717326441
WHRL3,WHIRLPOOL   ON,Consumer Cyclical,Consumo Cíclico,9.255319,3.0504909,0.30252,0.1101,6605255667.38936,4.349999904632568,Small Caps,60,0.46999999725915104,7.049999958887265,38.3,42.0,Baixo,🟢,4.349999904632568,0.0
ENGI3,ENERGISA    ON      N2,Utilities,Utilidades Públicas,9.389314,0.2544529,0.14495,0.053200000000000004,30929515941.520885,12.300000190734863,Mid Caps,80,1.3099998775986044,19.649998163979067,37.4,36.0,Baixo,🟢,12.779999732971191,-3.755865041201641
SANB4,SANTANDER BRPN,Financial Services,Serviços Financeiros,9.411043,0.45780113,0.10524,0.060599999999999994,116739015910.96991,15.34000015258789,Blue Chips,80,1.6300000066504734,24.4500000997571,37.26,42.0,Baixo,🟢,16.420000076293945,-6.577344206382091
INTB3,INTELBRAS   ON      NM,Technology,Tecnologia,9.439189,1.5284463,0.16176,0.10039999999999999,4571960031.590481,13.970000267028809,Small Caps,60,1.4800000579529458,22.200000869294186,37.07,36.0,Baixo,🟢,13.970000267028809,0.0
PSSA3,PORTO SEGUROON      NM,Financial Services,Serviços Financeiros,9.464492,2.0059392,0.22815001,0.0495,31565506943.204155,49.310001373291016,Mid Caps,60,5.209999794314477,78.14999691471715,36.9,42.0,Baixo,🟢,50.470001220703125,-2.2983947282653716
UNIP3,UNIPAR      ON,Basic Materials,Materiais Básicos,9.583963,2.8625004,0.29680002,0.1461,7071263222.228111,63.349998474121094,Small Caps,60,6.6100003176265485,99.15000476439823,36.11,42.0,Baixo,🟢,65.77999877929688,-3.6941324874888597
WHRL4,WHIRLPOOL   PN,Consumer Cyclical,Consumo Cíclico,9.595745,3.162693,0.30252,0.1124,6777565231.02042,4.510000228881836,Small Caps,60,0.4700000082205014,7.050000123307521,36.03,42.0,Baixo,🟢,4.599999904632568,-1.9565147307958755
REDE3,REDE ENERGIAON,Utilities,Utilidades Públicas,9.769231,3.220081,0.30802,0.0932,16308096672.726957,6.349999904632568,Mid Caps,75,0.6499999748836494,9.749999623254741,34.87,48.0,Baixo,🟢,6.289999961853027,0.9538941676219835
UNIP6,UNIPAR      PNB,Basic Materials,Materiais Básicos,10.018154,2.992183,0.29680002,0.1537,7391619107.917511,66.22000122070312,Small Caps,35,6.610000327475814,99.1500049121372,33.21,42.0,Baixo,🟢,68.5199966430664,-3.356677663521193
ALUP3,ALUPAR      ON      N2,Utilities,Utilidades Públicas,10.112903,0.4592902,0.14232999,0.0203,12400562698.8172,12.539999961853027,Mid Caps,40,1.240000023915292,18.60000035872938,32.58,30.0,Baixo,🟢,12.960000038146973,-3.2407413198896653
CPFE3,CPFL ENERGIAON      NM,Utilities,Utilidades Públicas,10.115546,2.4669538,0.25354,0.057999999999999996,55481053044.200745,48.150001525878906,Blue Chips,50,4.760000253656986,71.40000380485479,32.56,42.0,Baixo,🟢,49.869998931884766,-3.4489621873766794
MOTV3,MOTIVA SA   ON      NM,Industrials,Indústria,10.255172,1.8933028,0.20778,0.0219,29895951348.467945,14.869999885559082,Mid Caps,35,1.4500000473477268,21.7500007102159,31.63,36.0,Baixo,🟢,16.200000762939453,-8.20988157249349
EKTR3,ELEKTRO     ON  EJ,Utilities,Utilidades Públicas,10.374468,4.6288204,0.47262,0.0787,9447701436.181507,48.7599983215332,Small Caps,35,4.699999876767966,70.49999815151949,30.84,42.0,Baixo,🟢,48.7599983215332,0.0
UNIP5,UNIPAR      PNA,Basic Materials,Materiais Básicos,10.435704,3.116895,0.29680002,0.1475,7699696488.648155,68.9800033569336,Small Caps,35,6.609999992040173,99.14999988060259,30.43,42.0,Baixo,🟢,67.51000213623047,2.1774569311029874
LREN3,LOJAS RENNERON      NM,Consumer Cyclical,Consumo Cíclico,10.458333,1.4146159,0.13732,0.0605,14791921207.50721,15.0600004196167,Mid Caps,55,1.4400000860191293,21.60000129028694,30.28,36.0,Baixo,🟢,15.470000267028809,-2.6502898534910924
EQPA5,EQTL PARA   PNA,Utilities,Utilidades Públicas,10.599999,3.4610362,0.3318,0.08289999999999999,17562137934.30257,7.949999809265137,Mid Caps,50,0.7500000527608669,11.250000791413003,29.33,44.0,Baixo,🟢,7.949999809265137,0.0
